DATE,PATHWAYS_COUNT,PATHWAY
2006-07-02,107,East
2006-07-02,100,Far West
2006-07-02,60,West
2006-07-03,309,Center
2006-07-03,23,East
2006-07-03,250,Far West
2006-07-03,464,West
2006-07-04,428,Center
2006-07-04,38,East
2006-07-04,234,Far West
2006-07-04,33,West
2006-07-05,347,Center
2006-07-05,264,East
2006-07-05,146,Far West
2006-07-05,158,West
2006-07-06,91,Center
2006-07-06,31,East
2006-07-06,225,Far West
2006-07-06,493,West
2006-07-07,104,Center
2006-07-07,547,East
2006-07-07,58,Far West
2006-07-07,44,West
2006-07-08,141,Center
2006-07-08,146,East
2006-07-08,325,Far West
2006-07-08,246,West
2006-07-09,152,Center
2006-07-09,62,East
2006-07-09,147,Far West
2006-07-09,552,West
2006-07-10,229,Center
2006-07-10,423,East
2006-07-10,26,Far West
2006-07-10,417,West
2006-07-11,741,Center
2006-07-11,57,East
2006-07-11,224,Far West
2006-07-11,22,West
2006-07-12,17,Center
2006-07-12,340,East
2006-07-12,113,Far West
2006-07-12,471,West
2006-07-13,527,Center
2006-07-13,247,East
2006-07-13,162,Far West
2006-07-13,56,West
2006-07-14,387,Center
2006-07-14,92,East
2006-07-14,125,Far West
2006-07-14,345,West
2006-07-15,320,Center
2006-07-15,105,East
2006-07-15,313,Far West
2006-07-15,93,West
2006-07-16,281,Center
2006-07-16,72,East
2006-07-16,352,Far West
2006-07-16,217,West
2006-07-17,175,Center
2006-07-17,107,East
2006-07-17,312,Far West
2006-07-17,486,West
2006-07-18,166,Center
2006-07-18,177,East
2006-07-18,706,Far West
2006-07-18,92,West
2006-07-19,24,Center
2006-07-19,369,East
2006-07-19,157,Far West
2006-07-19,350,West
2006-07-20,522,Center
2006-07-20,64,East
2006-07-20,346,Far West
2006-07-20,49,West
2006-07-21,197,Center
2006-07-21,133,East
2006-07-21,461,Far West
2006-07-21,191,West
2006-07-22,443,Center
2006-07-22,66,East
2006-07-22,219,Far West
2006-07-22,189,West
2006-07-23,204,Center
2006-07-23,97,East
2006-07-23,236,Far West
2006-07-23,468,West
2006-07-24,203,Center
2006-07-24,143,East
2006-07-24,149,Far West
2006-07-24,465,West
2006-07-25,324,Center
2006-07-25,116,East
2006-07-25,91,Far West
2006-07-25,406,West
2006-07-26,85,Center
2006-07-26,539,East
2006-07-26,71,Far West
2006-07-26,178,West
2006-07-27,541,Center
2006-07-27,134,East
2006-07-27,103,Far West
2006-07-27,253,West
2006-07-28,262,Center
2006-07-28,492,East
2006-07-28,225,Far West
2006-07-28,31,West
2006-07-29,61,Center
2006-07-29,394,East
2006-07-29,219,Far West
2006-07-29,343,West
2006-07-30,159,Center
2006-07-30,102,East
2006-07-30,176,Far West
2006-07-30,478,West
2006-07-31,12,Center
2006-07-31,688,East
2006-07-31,95,Far West
2006-07-31,213,West
2006-08-01,205,Center
2006-08-01,364,East
2006-08-01,5,Far West
2006-08-01,354,West
2006-08-02,225,Center
2006-08-02,204,East
2006-08-02,56,Far West
2006-08-02,461,West
2006-08-03,58,Center
2006-08-03,26,East
2006-08-03,192,Far West
2006-08-03,780,West
2006-08-04,394,Center
2006-08-04,88,East
2006-08-04,368,Far West
2006-08-04,118,West
2006-08-05,234,Center
2006-08-05,205,East
2006-08-05,253,Far West
2006-08-05,305,West
2006-08-06,68,Center
2006-08-06,84,East
2006-08-06,832,Far West
2006-08-06,88,West
2006-08-07,219,Center
2006-08-07,211,East
2006-08-07,159,Far West
2006-08-07,355,West
2006-08-08,35,Center
2006-08-08,336,East
2006-08-08,595,Far West
2006-08-08,75,West
2006-08-09,433,Center
2006-08-09,347,East
2006-08-09,79,Far West
2006-08-09,165,West
2006-08-10,38,Center
2006-08-10,43,East
2006-08-10,787,Far West
2006-08-10,54,West
2006-08-11,7,Center
2006-08-11,100,East
2006-08-11,529,Far West
2006-08-11,263,West
2006-08-12,251,Center
2006-08-12,114,East
2006-08-12,307,Far West
2006-08-12,248,West
2006-08-13,127,Center
2006-08-13,335,East
2006-08-13,161,Far West
2006-08-13,265,West
2006-08-14,258,Center
2006-08-14,172,East
2006-08-14,442,Far West
2006-08-14,227,West
2006-08-15,13,Center
2006-08-15,87,East
2006-08-15,43,Far West
2006-08-15,739,West
2006-08-16,85,Center
2006-08-16,235,East
2006-08-16,430,Far West
2006-08-16,34,West
2006-08-17,282,Center
2006-08-17,8,East
2006-08-17,75,Far West
2006-08-17,616,West
2006-08-18,222,Center
2006-08-18,297,East
2006-08-18,25,Far West
2006-08-18,351,West
2006-08-19,38,Center
2006-08-19,222,East
2006-08-19,451,Far West
2006-08-19,99,West
2006-08-20,521,Center
2006-08-20,246,East
2006-08-20,65,Far West
2006-08-20,73,West
2006-08-21,80,Center
2006-08-21,373,East
2006-08-21,127,Far West
2006-08-21,316,West
2006-08-22,382,Center
2006-08-22,475,East
2006-08-22,11,Far West
2006-08-22,28,West
2006-08-23,502,Center
2006-08-23,181,East
2006-08-23,273,Far West
2006-08-23,17,West
2006-08-24,128,Center
2006-08-24,220,East
2006-08-24,593,Far West
2006-08-24,1,West
2006-08-25,9,Center
2006-08-25,525,East
2006-08-25,188,Far West
2006-08-25,287,West
2006-08-26,215,Center
2006-08-26,48,East
2006-08-26,506,Far West
2006-08-26,167,West
2006-08-27,571,Center
2006-08-27,269,East
2006-08-27,181,Far West
2006-08-27,21,West
2006-08-28,237,Center
2006-08-28,79,East
2006-08-28,49,Far West
2006-08-28,537,West
2006-08-29,23,Center
2006-08-29,115,East
2006-08-29,244,Far West
2006-08-29,711,West
2006-08-30,96,Center
2006-08-30,873,East
2006-08-30,130,Far West
2006-08-30,97,West
2006-08-31,455,Center
2006-08-31,338,East
2006-08-31,164,Far West
2006-08-31,24,West
2006-09-01,135,Center
2006-09-01,152,East
2006-09-01,10,Far West
2006-09-01,640,West
2006-09-02,83,Center
2006-09-02,535,East
2006-09-02,75,Far West
2006-09-02,188,West
2006-09-03,73,Center
2006-09-03,743,East
2006-09-03,222,Far West
2006-09-03,11,West
2006-09-04,417,Center
2006-09-04,138,East
2006-09-04,0,Far West
2006-09-04,536,West
2006-09-05,474,Center
2006-09-05,499,East
2006-09-05,37,Far West
2006-09-05,90,West
2006-09-06,290,Center
2006-09-06,386,East
2006-09-06,157,Far West
2006-09-06,226,West
2006-09-07,347,Center
2006-09-07,214,East
2006-09-07,188,Far West
2006-09-07,290,West
2006-09-08,303,Center
2006-09-08,295,East
2006-09-08,109,Far West
2006-09-08,289,West
2006-09-09,10,Center
2006-09-09,75,East
2006-09-09,589,Far West
2006-09-09,296,West
2006-09-10,157,Center
2006-09-10,272,East
2006-09-10,4,Far West
2006-09-10,241,West
2006-09-11,99,Center
2006-09-11,603,East
2006-09-11,326,Far West
2006-09-11,8,West
2006-09-12,77,Center
2006-09-12,473,East
2006-09-12,405,Far West
2006-09-12,24,West
2006-09-13,270,Center
2006-09-13,101,East
2006-09-13,639,Far West
2006-09-13,8,West
2006-09-14,358,Center
2006-09-14,241,East
2006-09-14,16,Far West
2006-09-14,313,West
2006-09-15,146,Center
2006-09-15,359,East
2006-09-15,42,Far West
2006-09-15,269,West
2006-09-16,27,Center
2006-09-16,645,East
2006-09-16,80,Far West
2006-09-16,207,West
2006-09-17,345,Center
2006-09-17,126,East
2006-09-17,166,Far West
2006-09-17,282,West
2006-09-18,288,Center
2006-09-18,2,East
2006-09-18,641,Far West
2006-09-18,97,West
2006-09-19,501,Center
2006-09-19,415,East
2006-09-19,71,Far West
2006-09-19,7,West
2006-09-20,107,Center
2006-09-20,377,East
2006-09-20,54,Far West
2006-09-20,282,West
2006-09-21,0,Center
2006-09-21,604,East
2006-09-21,144,Far West
2006-09-21,394,West
2006-09-22,467,Center
2006-09-22,105,East
2006-09-22,375,Far West
2006-09-22,77,West
2006-09-23,210,Center
2006-09-23,469,East
2006-09-23,126,Far West
2006-09-23,33,West
2006-09-24,394,Center
2006-09-24,351,East
2006-09-24,170,Far West
2006-09-24,43,West
2006-09-25,286,Center
2006-09-25,208,East
2006-09-25,572,Far West
2006-09-25,94,West
2006-09-26,30,Center
2006-09-26,2,East
2006-09-26,620,Far West
2006-09-26,364,West
2006-09-27,73,Center
2006-09-27,60,East
2006-09-27,651,Far West
2006-09-27,244,West
2006-09-28,342,Center
2006-09-28,301,East
2006-09-28,47,Far West
2006-09-28,175,West
2006-09-29,364,Center
2006-09-29,194,East
2006-09-29,329,Far West
2006-09-29,27,West
2006-09-30,310,Center
2006-09-30,79,East
2006-09-30,120,Far West
2006-09-30,423,West
2006-10-01,0,Center
2006-10-01,95,East
2006-10-01,835,Far West
2006-10-01,47,West
2006-10-02,326,Center
2006-10-02,340,East
2006-10-02,226,Far West
2006-10-02,47,West
2006-10-03,273,Center
2006-10-03,516,East
2006-10-03,26,Far West
2006-10-03,71,West
2006-10-04,12,Center
2006-10-04,219,East
2006-10-04,463,Far West
2006-10-04,281,West
2006-10-05,859,Center
2006-10-05,5,East
2006-10-05,31,Far West
2006-10-05,103,West
2006-10-06,797,Center
2006-10-06,57,East
2006-10-06,124,Far West
2006-10-06,31,West
2006-10-07,453,Center
2006-10-07,136,East
2006-10-07,109,Far West
2006-10-07,75,West
2006-10-08,247,Center
2006-10-08,142,East
2006-10-08,584,Far West
2006-10-08,27,West
2006-10-09,185,Center
2006-10-09,281,East
2006-10-09,245,Far West
2006-10-09,96,West
2006-10-10,496,Center
2006-10-10,238,East
2006-10-10,88,Far West
2006-10-10,206,West
2006-10-11,83,Center
2006-10-11,185,East
2006-10-11,568,Far West
2006-10-11,85,West
2006-10-12,54,Center
2006-10-12,382,East
2006-10-12,179,Far West
2006-10-12,269,West
2006-10-13,260,Center
2006-10-13,540,East
2006-10-13,81,Far West
2006-10-13,20,West
2006-10-14,200,Center
2006-10-14,533,East
2006-10-14,23,Far West
2006-10-14,159,West
2006-10-15,251,Center
2006-10-15,281,East
2006-10-15,316,Far West
2006-10-15,186,West
2006-10-16,24,Center
2006-10-16,396,East
2006-10-16,184,Far West
2006-10-16,313,West
2006-10-17,457,Center
2006-10-17,255,East
2006-10-17,27,Far West
2006-10-17,395,West
2006-10-18,180,Center
2006-10-18,133,East
2006-10-18,678,Far West
2006-10-18,31,West
2006-10-19,80,Center
2006-10-19,99,East
2006-10-19,30,Far West
2006-10-19,657,West
2006-10-20,4,Center
2006-10-20,282,East
2006-10-20,152,Far West
2006-10-20,459,West
2006-10-21,216,Center
2006-10-21,33,East
2006-10-21,18,Far West
2006-10-21,632,West
2006-10-22,103,Center
2006-10-22,521,East
2006-10-22,13,Far West
2006-10-22,238,West
2006-10-23,351,Center
2006-10-23,232,East
2006-10-23,223,Far West
2006-10-23,210,West
2006-10-24,71,Center
2006-10-24,72,East
2006-10-24,45,Far West
2006-10-24,763,West
2006-10-25,417,Center
2006-10-25,19,East
2006-10-25,302,Far West
2006-10-25,248,West
2006-10-26,12,Center
2006-10-26,484,East
2006-10-26,347,Far West
2006-10-26,120,West
2006-10-27,61,Center
2006-10-27,204,East
2006-10-27,361,Far West
2006-10-27,278,West
2006-10-28,554,Center
2006-10-28,57,East
2006-10-28,97,Far West
2006-10-28,287,West
2006-10-29,148,Center
2006-10-29,521,East
2006-10-29,46,Far West
2006-10-29,195,West
2006-10-30,138,Center
2006-10-30,94,East
2006-10-30,390,Far West
2006-10-30,264,West
2006-10-31,115,Center
2006-10-31,315,East
2006-10-31,150,Far West
2006-10-31,473,West
2006-11-01,298,Center
2006-11-01,95,East
2006-11-01,42,Far West
2006-11-01,500,West
2006-11-02,302,Center
2006-11-02,244,East
2006-11-02,16,Far West
2006-11-02,270,West
2006-11-03,100,Center
2006-11-03,271,East
2006-11-03,314,Far West
2006-11-03,287,West
2006-11-04,845,Center
2006-11-04,159,East
2006-11-04,35,Far West
2006-11-04,92,West
2006-11-05,169,Center
2006-11-05,215,East
2006-11-05,85,Far West
2006-11-05,382,West
2006-11-06,568,Center
2006-11-06,264,East
2006-11-06,77,Far West
2006-11-06,4,West
2006-11-07,459,Center
2006-11-07,225,East
2006-11-07,327,Far West
2006-11-07,68,West
2006-11-08,45,Center
2006-11-08,485,East
2006-11-08,32,Far West
2006-11-08,343,West
2006-11-09,143,Center
2006-11-09,12,East
2006-11-09,838,Far West
2006-11-09,124,West
2006-11-10,347,Center
2006-11-10,334,East
2006-11-10,216,Far West
2006-11-10,32,West
2006-11-11,239,Center
2006-11-11,163,East
2006-11-11,446,Far West
2006-11-11,29,West
2006-11-12,364,Center
2006-11-12,74,East
2006-11-12,106,Far West
2006-11-12,412,West
2006-11-13,499,Center
2006-11-13,414,East
2006-11-13,15,Far West
2006-11-13,31,West
2006-11-14,18,Center
2006-11-14,444,East
2006-11-14,175,Far West
2006-11-14,77,West
2006-11-15,187,Center
2006-11-15,9,East
2006-11-15,423,Far West
2006-11-15,423,West
2006-11-16,124,Center
2006-11-16,270,East
2006-11-16,13,Far West
2006-11-16,495,West
2006-11-17,213,Center
2006-11-17,597,East
2006-11-17,73,Far West
2006-11-17,273,West
2006-11-18,117,Center
2006-11-18,114,East
2006-11-18,607,Far West
2006-11-18,85,West
2006-11-19,225,Center
2006-11-19,28,East
2006-11-19,103,Far West
2006-11-19,696,West
2006-11-20,43,Center
2006-11-20,250,East
2006-11-20,265,Far West
2006-11-20,260,West
2006-11-21,11,Center
2006-11-21,577,East
2006-11-21,38,Far West
2006-11-21,332,West
2006-11-22,246,Center
2006-11-22,72,East
2006-11-22,261,Far West
2006-11-22,247,West
2006-11-23,87,Center
2006-11-23,74,East
2006-11-23,585,Far West
2006-11-23,204,West
2006-11-24,93,Center
2006-11-24,364,East
2006-11-24,357,Far West
2006-11-24,55,West
2006-11-25,153,Center
2006-11-25,76,East
2006-11-25,327,Far West
2006-11-25,412,West
2006-11-26,266,Center
2006-11-26,211,East
2006-11-26,223,Far West
2006-11-26,310,West
2006-11-27,443,Center
2006-11-27,48,East
2006-11-27,196,Far West
2006-11-27,196,West
2006-11-28,35,Center
2006-11-28,348,East
2006-11-28,484,Far West
2006-11-28,88,West
2006-11-29,216,Center
2006-11-29,117,East
2006-11-29,482,Far West
2006-11-29,10,West
2006-11-30,183,Center
2006-11-30,64,East
2006-11-30,48,Far West
2006-11-30,503,West
2006-12-01,8,Center
2006-12-01,528,East
2006-12-01,46,Far West
2006-12-01,417,West
2006-12-02,587,Center
2006-12-02,108,East
2006-12-02,62,Far West
2006-12-02,88,West
2006-12-03,82,Center
2006-12-03,646,East
2006-12-03,161,Far West
2006-12-03,25,West
2006-12-04,11,Center
2006-12-04,406,East
2006-12-04,43,Far West
2006-12-04,505,West
2006-12-05,326,Center
2006-12-05,93,East
2006-12-05,8,Far West
2006-12-05,436,West
2006-12-06,178,Center
2006-12-06,108,East
2006-12-06,144,Far West
2006-12-06,474,West
2006-12-07,52,Center
2006-12-07,160,East
2006-12-07,235,Far West
2006-12-07,348,West
2006-12-08,264,Center
2006-12-08,45,East
2006-12-08,422,Far West
2006-12-08,234,West
2006-12-09,377,Center
2006-12-09,31,East
2006-12-09,46,Far West
2006-12-09,420,West
2006-12-10,98,Center
2006-12-10,414,East
2006-12-10,207,Far West
2006-12-10,262,West
2006-12-11,68,Center
2006-12-11,93,East
2006-12-11,28,Far West
2006-12-11,638,West
2006-12-12,86,Center
2006-12-12,287,East
2006-12-12,293,Far West
2006-12-12,208,West
2006-12-13,254,Center
2006-12-13,371,East
2006-12-13,107,Far West
2006-12-13,411,West
2006-12-14,135,Center
2006-12-14,94,East
2006-12-14,250,Far West
2006-12-14,350,West
2006-12-15,299,Center
2006-12-15,104,East
2006-12-15,181,Far West
2006-12-15,379,West
2006-12-16,47,Center
2006-12-16,288,East
2006-12-16,323,Far West
2006-12-16,182,West
2006-12-17,7,Center
2006-12-17,744,East
2006-12-17,59,Far West
2006-12-17,306,West
2006-12-18,81,Center
2006-12-18,544,East
2006-12-18,144,Far West
2006-12-18,58,West
2006-12-19,41,Center
2006-12-19,554,East
2006-12-19,177,Far West
2006-12-19,190,West
2006-12-20,350,Center
2006-12-20,262,East
2006-12-20,171,Far West
2006-12-20,54,West
2006-12-21,124,Center
2006-12-21,118,East
2006-12-21,270,Far West
2006-12-21,363,West
2006-12-22,119,Center
2006-12-22,185,East
2006-12-22,290,Far West
2006-12-22,214,West
2006-12-23,367,Center
2006-12-23,2,East
2006-12-23,47,Far West
2006-12-23,619,West
2006-12-24,13,Center
2006-12-24,348,East
2006-12-24,13,Far West
2006-12-24,468,West
2006-12-25,111,Center
2006-12-25,28,East
2006-12-25,387,Far West
2006-12-25,213,West
2006-12-26,436,Center
2006-12-26,248,East
2006-12-26,103,Far West
2006-12-26,208,West
2006-12-27,39,Center
2006-12-27,168,East
2006-12-27,386,Far West
2006-12-27,193,West
2006-12-28,150,Center
2006-12-28,133,East
2006-12-28,198,Far West
2006-12-28,472,West
2006-12-29,344,Center
2006-12-29,294,East
2006-12-29,6,Far West
2006-12-29,356,West
2006-12-30,162,Center
2006-12-30,64,East
2006-12-30,628,Far West
2006-12-30,55,West
2006-12-31,66,Center
2006-12-31,96,East
2006-12-31,173,Far West
2006-12-31,665,West